class,instance,starting_time,endint_time,alias_other,land_of_origin
民族,欧米人,,,,アメリカ大陸@ヨーロッパ大陸
民族,華人,,,,中国
民族,海の民,1881,,,エジプト
民族,漢民族,前200頃,,漢人,中国@台湾@シンガポール
民族,韓族,1世紀,5世紀,三韓,朝鮮半島南部
民族@総称@遊牧民,騎馬遊牧民,,,,
民族,契丹,4世紀,14世紀,キタイ@キタン,満州@中央アジア
民族,犬戎,,,西戎@戎,中国
民族@遊牧民,高車,4世紀,6世紀,,モンゴル高原北部
民族,豪族,,,,
民族,黒人,,,,
民族,女真,10世紀頃,1635/11/22,女直@女直族,満州
民族,新羅人,,,,
民族,真倭,,,,
民族,西ゴート族,,,,カルパチア山麓
民族,西スラヴ族,,,,
民族@遊牧民,鮮卑,3世紀,6世紀,,華北
民族,拓跋氏,3世紀後半,,,華北@モンゴル高原
民族,中国人,,,,中国
民族@遊牧民,丁零,3世紀,5世紀,丁令@丁霊，勅勒,モンゴル高原北部@南シベリア
民族,朝鮮人,,,,朝鮮
民族@遊牧民,鉄勒,6世紀,7世紀,,中央ユーラシア北部
民族,東ゴート族,150頃,,,黒海北岸
民族,東スラヴ族,,,,
民族,南スラヴ人,6世紀,,南スラヴ族,バルカン半島
民族,南人,,,,中国
民族,日本人,,,,日本
民族,満州人,12世紀,,女真族@満人,満州
民族,倭人,1世紀,,日本人,中国
民族,匈奴,4世紀,5世紀,,ユーラシア大陸中央部
民族,羌,,,,
民族,羯, ,,,中国西北部
民族,靺鞨族, ,,,ロシア連邦
血族@家系@家,アッバース家,,,,
血族@家系@家,ウマイヤ家,,,,
血族@家系@家,カロリング家,639頃,,,
血族@家系@家,サウード家,,,,サウジアラビア
血族@家系@家,ハプスブルク家,1273,,,スイス
血族@家系@家,ハーシム家,500頃,,,
血族@家系@家,フッガー家,15世紀,,,アウクスブルク
血族@家系@家,ブルボン家,10世紀,,,フランス
血族@家系@家,ホーエンツォレルン家,1061頃,,,ドイツ南部
血族@家系@家,メディチ家,14世紀,1737,,フィレンツェ
血族@家系@家,メロヴィング家,,,,
血族@家系@家,ヨーク家,1385,,,イングランド
血族@家系@家,ランカスター家,1351-1399,,,イングランド
血族@家系@家,ヴァロワ家,,19世紀末,,フランス
血族@氏,公孫氏,,,,中国
血族@氏,劉氏,,,,中国
血族@氏,司馬氏,,,,中国
血族@氏,拓跋氏,,,,中国@モンゴル高原
血族@氏,衛氏,,,,
血族@氏,鄭氏,,1786,,ヴェトナム
血族@氏,阮氏,,1777,,ヴェトナム
民族,インド・ヨーロッパ語系民族,,,,,,,
民族,エラム人,前3000半ば,前7世紀前半,,,,,
民族,フルリ人,前3000半ば,,,,,,
民族,カナーン人,,,,,,,
民族,クレタ人,,,,,,,
民族,アカイア人,前20世紀,,,,,,
民族,ヘレネス,,,古代ギリシア人,,,,
民族,バルバロイ,,,,古代ギリシア人,,,
人種,白色人種,,,コーカソイド,,,,
人種,黄色人種,,,モンゴロイド,,,,
人種,黒色人種,,,ネグロイド,,,,
人類,化石人類,,,古生人類,,,,
人類,猿人,,,,,,,
人類,原人,,,,,,,
人類,旧人,,,,,,,
人類,新人,,,現生人類@ホモ・サピエンス,,,,
人類@猿人,ラミダス猿人,前5500000,,,エチオピア,,,
人類@猿人,アウストラロピテクス,前4000000,,,南アフリカ@東アフリカ,,,
人類@猿人,ホモ・ハビリス,前2000000,,,タンザニア,,,
人類@旧人,ネアンデルタール人,前200000,,,ドイツ@ネアンデルタール,,,
人類@原人,ジャワ原人,,,直立猿人,トリニール,,,
人類@原人,北京原人,,,,,,,
人類@原人,ハイデルベルク人,,,,ドイツ@ハイデルベルク,,,
人類@新人,クロマニョン人,前28000,,,フランス@クロマニョン,,,
人類@新人,周口店上洞人,,,,竜骨山,,,
人類@新人,グリマルディ人,,,,北西イタリア,,,
人類@新人,浜北人,,,,静岡県,,,
民族@集団,ホルド,,,ホルド群,,,,
血族,宗族,,,,周,,,,
集団@民族@階級,ラージプート,,,,カースト,,,,
民族,ベトナム人,,,,,,,,
民族@総称,百越,,,,江南地方@ベトナム,,,,
民族,エルトリア人,前7世紀頃,前3世紀,,,,,,
民族,クシャーナ族,,,,イラン系,,,,
民族@遊牧民,エフタル,5世紀,6世紀,,中央アジア,,拔底延城,,
民族@国家,ピュー,8世紀頃,,驃,,,,,
民族,氐,2世紀,,,中国西北,,,
民族,貊族,,,,中国東北地方@朝鮮半島,,,
民族@遊牧民,突厥,552,744,,モンゴル高原,,,
民族,鞋鞮人,,,,中国東北地方,,,
民族@総称,五胡,,,,匈奴@鮮卑@羯@氐@羌,,,
民族@部族,完顔部,,,,女真族,,,,
民族@遊牧民,スキタイ,前6世紀,前4世紀,,ウクライナ,,,,
民族@遊牧民,匈奴,前4世紀,1世紀,,モンゴル高原,ノイン・ウラ,代都,,
民族@遊牧民,東匈奴,前60,48,,内モンゴル,,,,
民族@遊牧民,西匈奴,前60,前36,,タラス川上流,,,,
民族@遊牧民,南匈奴,48,,,五胡,長城,,,
民族@遊牧民,北匈奴,48,2世紀半ば,,オルホン川流域,,,,
民族@遊牧民,烏孫,前161,5世紀,,キルギス,,,,
民族@遊牧民,東胡,前3世紀,1世紀頃,,内モンゴル,,,,
民族@遊牧民,月氏,前3世紀,1世紀,,中央アジア,,,,
民族@遊牧民,柔然,5世紀,6世紀,,モンゴル高原,,,,
民族@遊牧民,ウイグル,744,840,回紇,モンゴル高原@ジュンガル盆地東部,バイ・バリック@オルド・バリク,,,
民族@遊牧民,キルギス,,,結骨,,,,,
